Currently dealing ./data_sample/words/ALS01_words.json
Word: le, Embedding: tensor([-1.1544,  0.7373, -0.1733, -1.0864,  0.3279])...
Word: de, Embedding: tensor([-1.4283,  0.4592, -0.4562, -0.2526,  0.5417])...
Word: et, Embedding: tensor([-0.8824,  0.5216, -0.3129, -0.0850,  0.1631])...
Word: quantifier, Embedding: tensor([-0.5621, -0.2756, -0.3052, -0.2583,  0.5846])...
Word: de, Embedding: tensor([-1.4283,  0.4592, -0.4562, -0.2526,  0.5417])...
Word: de, Embedding: tensor([-1.4283,  0.4592, -0.4562, -0.2526,  0.5417])...
Word: et, Embedding: tensor([-0.8824,  0.5216, -0.3129, -0.0850,  0.1631])...
Word: de, Embedding: tensor([-1.4283,  0.4592, -0.4562, -0.2526,  0.5417])...
Word: travaux, Embedding: tensor([-0.2496,  0.8096,  0.0570, -0.4421,  0.6645])...
Word: de, Embedding: tensor([-1.4283,  0.4592, -0.4562, -0.2526,  0.5417])...
Word: des, Embedding: tensor([-0.4889,  0.9168,  0.1986,  0.3945,  0.2236])...

Currently dealing ./data_sample/words/GRE03_words.json
Word: la, Embedding: tensor([-1.3033,  0.3385,  0.3195, -0.2955,  0.5195])...
Word: de, Embedding: tensor([-1.4325,  0.6976, -0.2751,  0.3634,  0.6719])...
Word: je, Embedding: tensor([-0.8661,  0.6064,  0.7188, -0.3531, -0.6372])...
Word: de, Embedding: tensor([-1.4325,  0.6976, -0.2751,  0.3634,  0.6719])...
Word: de, Embedding: tensor([-1.4325,  0.6976, -0.2751,  0.3634,  0.6719])...
Word: la, Embedding: tensor([-1.3033,  0.3385,  0.3195, -0.2955,  0.5195])...
Word: à, Embedding: tensor([-0.7832,  1.1152, -0.2126, -0.3863, -0.0775])...
Word: soit, Embedding: tensor([-1.0748,  0.0503, -0.4699, -0.2795,  0.1968])...
Word: il, Embedding: tensor([-0.6077,  0.6509,  0.0811, -0.6667, -0.0463])...
Word: pas, Embedding: tensor([-1.0087,  0.4083,  0.2810, -0.0541,  0.0834])...
Word: soit, Embedding: tensor([-1.0748,  0.0503, -0.4699, -0.2795,  0.1968])...
Word: à, Embedding: tensor([-0.7832,  1.1152, -0.2126, -0.3863, -0.0775])...
Word: de, Embedding: tensor([-1.4325,  0.6976, -0.2751,  0.3634,  0.6719])...
Word: de, Embedding: tensor([-1.4325,  0.6976, -0.2751,  0.3634,  0.6719])...
Word: la, Embedding: tensor([-1.3033,  0.3385,  0.3195, -0.2955,  0.5195])...
Word: de, Embedding: tensor([-1.4325,  0.6976, -0.2751,  0.3634,  0.6719])...
Word: à, Embedding: tensor([-0.7832,  1.1152, -0.2126, -0.3863, -0.0775])...
Word: les, Embedding: tensor([-0.9796,  0.6045,  0.2489,  0.0815, -0.4051])...
Word: il, Embedding: tensor([-0.6077,  0.6509,  0.0811, -0.6667, -0.0463])...
Word: de, Embedding: tensor([-1.4325,  0.6976, -0.2751,  0.3634,  0.6719])...
Word: comment, Embedding: tensor([-0.6321,  0.2880,  0.2974, -1.1638, -0.2131])...
Word: les, Embedding: tensor([-0.9796,  0.6045,  0.2489,  0.0815, -0.4051])...
Word: nous, Embedding: tensor([-0.5138, -0.0238, -0.0588, -0.5465, -0.3208])...
Word: la, Embedding: tensor([-1.3033,  0.3385,  0.3195, -0.2955,  0.5195])...
Word: gestion, Embedding: tensor([-0.6093, -0.4812,  0.3433,  0.5621,  0.8734])...
Word: les, Embedding: tensor([-0.9796,  0.6045,  0.2489,  0.0815, -0.4051])...
Word: à, Embedding: tensor([-0.7832,  1.1152, -0.2126, -0.3863, -0.0775])...
Word: les, Embedding: tensor([-0.9796,  0.6045,  0.2489,  0.0815, -0.4051])...
Word: dans, Embedding: tensor([-0.5071,  1.2529, -0.4504,  0.0675,  0.3928])...
Word: de, Embedding: tensor([-1.4325,  0.6976, -0.2751,  0.3634,  0.6719])...
Word: la, Embedding: tensor([-1.3033,  0.3385,  0.3195, -0.2955,  0.5195])...
Word: pas, Embedding: tensor([-1.0087,  0.4083,  0.2810, -0.0541,  0.0834])...
Word: une, Embedding: tensor([-1.6557,  0.6366, -0.1502, -0.1327,  0.3568])...
Word: de, Embedding: tensor([-1.4325,  0.6976, -0.2751,  0.3634,  0.6719])...
Word: de, Embedding: tensor([-1.4325,  0.6976, -0.2751,  0.3634,  0.6719])...
Word: de, Embedding: tensor([-1.4325,  0.6976, -0.2751,  0.3634,  0.6719])...
Word: la, Embedding: tensor([-1.3033,  0.3385,  0.3195, -0.2955,  0.5195])...
Word: de, Embedding: tensor([-1.4325,  0.6976, -0.2751,  0.3634,  0.6719])...
Word: de, Embedding: tensor([-1.4325,  0.6976, -0.2751,  0.3634,  0.6719])...
Word: la, Embedding: tensor([-1.3033,  0.3385,  0.3195, -0.2955,  0.5195])...
Word: je, Embedding: tensor([-0.8661,  0.6064,  0.7188, -0.3531, -0.6372])...
Word: rôle, Embedding: tensor([ 0.7083,  0.1687,  0.0674, -0.3228, -0.4313])...
Word: être, Embedding: tensor([-0.1253,  0.5071, -0.0062, -0.4135, -0.0827])...
Word: de, Embedding: tensor([-1.4325,  0.6976, -0.2751,  0.3634,  0.6719])...
Word: je, Embedding: tensor([-0.8661,  0.6064,  0.7188, -0.3531, -0.6372])...
Word: des, Embedding: tensor([-0.7277,  0.7841, -0.5580,  0.3432, -0.2012])...
Word: à, Embedding: tensor([-0.7832,  1.1152, -0.2126, -0.3863, -0.0775])...
Word: la, Embedding: tensor([-1.3033,  0.3385,  0.3195, -0.2955,  0.5195])...
Word: la, Embedding: tensor([-1.3033,  0.3385,  0.3195, -0.2955,  0.5195])...
Word: les, Embedding: tensor([-0.9796,  0.6045,  0.2489,  0.0815, -0.4051])...
Word: être, Embedding: tensor([-0.1253,  0.5071, -0.0062, -0.4135, -0.0827])...
Word: les, Embedding: tensor([-0.9796,  0.6045,  0.2489,  0.0815, -0.4051])...
Word: les, Embedding: tensor([-1.2529,  0.6135,  0.3323, -0.1789, -0.3350])...
Word: à, Embedding: tensor([-1.6012,  0.9378, -0.4698, -0.6968,  0.5784])...
Word: la, Embedding: tensor([-1.2331,  0.2838,  0.0055, -0.1188,  0.6209])...
Word: à, Embedding: tensor([-1.6012,  0.9378, -0.4698, -0.6968,  0.5784])...
Word: la, Embedding: tensor([-1.2331,  0.2838,  0.0055, -0.1188,  0.6209])...
Word: de, Embedding: tensor([-0.7926,  0.6147, -0.0010,  0.2416,  0.1835])...
Word: monde, Embedding: tensor([ 0.7038,  0.1223,  0.1420, -0.3482, -0.1804])...
Word: être, Embedding: tensor([-0.5275,  0.5738,  0.2077, -0.2688,  0.3662])...
Word: les, Embedding: tensor([-1.2529,  0.6135,  0.3323, -0.1789, -0.3350])...
Word: du, Embedding: tensor([-1.2890,  0.1543, -0.0915,  0.0350,  0.4796])...
Word: une, Embedding: tensor([-2.2575,  0.1166,  0.1366, -0.1207,  0.9691])...
Word: des, Embedding: tensor([-0.6418,  0.3096,  0.3524,  0.7165,  0.3098])...
Word: une, Embedding: tensor([-2.2575,  0.1166,  0.1366, -0.1207,  0.9691])...
Word: de, Embedding: tensor([-0.7926,  0.6147, -0.0010,  0.2416,  0.1835])...
Word: à, Embedding: tensor([-1.6012,  0.9378, -0.4698, -0.6968,  0.5784])...
Word: il, Embedding: tensor([-0.7696,  0.3938, -0.1347, -0.2023, -0.1053])...
Word: pas, Embedding: tensor([-0.3077,  0.5471, -0.6313, -0.1078, -0.1211])...
Word: comment, Embedding: tensor([-0.2839,  0.7201, -0.0848, -1.2768, -0.1322])...
Word: ces, Embedding: tensor([-0.7741,  0.4182, -0.0093, -0.5204,  0.1118])...
Word: la, Embedding: tensor([-1.2331,  0.2838,  0.0055, -0.1188,  0.6209])...
Word: de, Embedding: tensor([-0.7926,  0.6147, -0.0010,  0.2416,  0.1835])...
Word: la, Embedding: tensor([-1.2331,  0.2838,  0.0055, -0.1188,  0.6209])...
Word: à, Embedding: tensor([-1.6012,  0.9378, -0.4698, -0.6968,  0.5784])...
Word: de, Embedding: tensor([-0.7926,  0.6147, -0.0010,  0.2416,  0.1835])...
Word: je, Embedding: tensor([-0.6314,  0.7934,  0.3239, -0.6436, -0.6401])...
Word: les, Embedding: tensor([-1.2529,  0.6135,  0.3323, -0.1789, -0.3350])...
Word: de, Embedding: tensor([-0.7926,  0.6147, -0.0010,  0.2416,  0.1835])...
Word: la, Embedding: tensor([-1.2331,  0.2838,  0.0055, -0.1188,  0.6209])...
Word: du, Embedding: tensor([-1.2890,  0.1543, -0.0915,  0.0350,  0.4796])...
Word: dans, Embedding: tensor([-1.0069,  0.9328,  0.0714, -0.0446,  0.4643])...
Word: les, Embedding: tensor([-1.2529,  0.6135,  0.3323, -0.1789, -0.3350])...
Word: je, Embedding: tensor([-0.6314,  0.7934,  0.3239, -0.6436, -0.6401])...
Word: comparer, Embedding: tensor([-0.4791,  0.3691, -0.0168, -0.3803,  0.9309])...
Word: la, Embedding: tensor([-1.2331,  0.2838,  0.0055, -0.1188,  0.6209])...
Word: de, Embedding: tensor([-0.7926,  0.6147, -0.0010,  0.2416,  0.1835])...
Word: la, Embedding: tensor([-1.2331,  0.2838,  0.0055, -0.1188,  0.6209])...
Word: de, Embedding: tensor([-0.7926,  0.6147, -0.0010,  0.2416,  0.1835])...
Word: de, Embedding: tensor([-0.7926,  0.6147, -0.0010,  0.2416,  0.1835])...
Word: les, Embedding: tensor([-1.2529,  0.6135,  0.3323, -0.1789, -0.3350])...
Word: la, Embedding: tensor([-1.2331,  0.2838,  0.0055, -0.1188,  0.6209])...
Word: les, Embedding: tensor([-1.2529,  0.6135,  0.3323, -0.1789, -0.3350])...
Word: des, Embedding: tensor([-0.6418,  0.3096,  0.3524,  0.7165,  0.3098])...
Word: à, Embedding: tensor([-1.6012,  0.9378, -0.4698, -0.6968,  0.5784])...
Word: de, Embedding: tensor([-0.7926,  0.6147, -0.0010,  0.2416,  0.1835])...
Word: la, Embedding: tensor([-1.2331,  0.2838,  0.0055, -0.1188,  0.6209])...
Word: la, Embedding: tensor([-1.2331,  0.2838,  0.0055, -0.1188,  0.6209])...
Word: des, Embedding: tensor([-0.6418,  0.3096,  0.3524,  0.7165,  0.3098])...
Word: aux, Embedding: tensor([-0.7625,  0.5520, -0.3465,  0.2708, -0.2786])...
Word: aux, Embedding: tensor([-0.7625,  0.5520, -0.3465,  0.2708, -0.2786])...
Word: la, Embedding: tensor([-1.2331,  0.2838,  0.0055, -0.1188,  0.6209])...
Word: gestion, Embedding: tensor([-0.5215, -0.5647, -0.0842,  0.4458,  1.0823])...
Word: de, Embedding: tensor([-0.7926,  0.6147, -0.0010,  0.2416,  0.1835])...
Word: ces, Embedding: tensor([-0.7741,  0.4182, -0.0093, -0.5204,  0.1118])...
Word: il, Embedding: tensor([-0.7696,  0.3938, -0.1347, -0.2023, -0.1053])...
Word: pas, Embedding: tensor([-0.3077,  0.5471, -0.6313, -0.1078, -0.1211])...
Word: qui, Embedding: tensor([-0.5534,  0.0570, -0.4021, -0.3133,  0.0303])...
Word: monde, Embedding: tensor([ 0.7038,  0.1223,  0.1420, -0.3482, -0.1804])...
Word: de, Embedding: tensor([-0.7926,  0.6147, -0.0010,  0.2416,  0.1835])...

Currently dealing ./data_sample/words/BFC02_words.json
Word: ce, Embedding: tensor([-1.2608,  1.0077,  0.3247, -0.5033,  0.0469])...
Word: de, Embedding: tensor([-0.5231,  0.4731,  0.6537,  0.0929,  0.2810])...
Word: les, Embedding: tensor([-1.4462,  0.7929,  0.4034,  0.1730, -0.3480])...
Word: de, Embedding: tensor([-0.5231,  0.4731,  0.6537,  0.0929,  0.2810])...
Word: thèse, Embedding: tensor([-0.0791,  0.7615,  0.3012,  0.1767, -0.3068])...
Word: par, Embedding: tensor([-0.6295,  0.8645, -0.4997, -0.7560, -0.2253])...
Word: ce, Embedding: tensor([-1.2608,  1.0077,  0.3247, -0.5033,  0.0469])...
Word: qui, Embedding: tensor([-1.0815,  0.1509,  0.2835, -0.4352,  0.3460])...
Word: les, Embedding: tensor([-1.4462,  0.7929,  0.4034,  0.1730, -0.3480])...
Word: dans, Embedding: tensor([-0.9518,  1.2770,  0.4451, -0.2881, -0.0754])...
Word: de, Embedding: tensor([-0.5231,  0.4731,  0.6537,  0.0929,  0.2810])...
Word: ce, Embedding: tensor([-1.2608,  1.0077,  0.3247, -0.5033,  0.0469])...
Word: qui, Embedding: tensor([-1.0815,  0.1509,  0.2835, -0.4352,  0.3460])...
Word: les, Embedding: tensor([-1.4462,  0.7929,  0.4034,  0.1730, -0.3480])...
Word: aussi, Embedding: tensor([-0.7905,  0.5103, -0.0758, -0.0724,  0.4735])...
Word: beaucoup, Embedding: tensor([-0.5691, -0.2573, -0.2463, -0.1634,  0.7690])...
Word: les, Embedding: tensor([-1.4462,  0.7929,  0.4034,  0.1730, -0.3480])...
Word: je, Embedding: tensor([-0.8141,  0.0725,  0.4506, -0.8133,  0.0898])...
Word: exemple, Embedding: tensor([ 0.0293,  0.0288, -0.1365,  0.0961,  1.0604])...
Word: exemple, Embedding: tensor([ 0.0293,  0.0288, -0.1365,  0.0961,  1.0604])...
Word: ou, Embedding: tensor([-1.2642,  0.7321,  0.2775, -0.2466,  0.8485])...
Word: qui, Embedding: tensor([-1.0815,  0.1509,  0.2835, -0.4352,  0.3460])...
Word: plus, Embedding: tensor([-0.2896,  0.4334, -0.2597, -0.5913,  0.2370])...
Word: exemple, Embedding: tensor([ 0.0293,  0.0288, -0.1365,  0.0961,  1.0604])...
Word: plus, Embedding: tensor([-0.2896,  0.4334, -0.2597, -0.5913,  0.2370])...
Word: en, Embedding: tensor([-0.0043,  0.6727,  0.5336,  0.0424,  0.4523])...
Word: que, Embedding: tensor([-0.9319,  0.9244, -0.0941, -0.2955,  0.5336])...
Word: qui, Embedding: tensor([-1.0815,  0.1509,  0.2835, -0.4352,  0.3460])...
Word: de, Embedding: tensor([-0.5231,  0.4731,  0.6537,  0.0929,  0.2810])...
Word: faire, Embedding: tensor([-0.0158,  0.4350,  0.0801, -0.1549,  0.8642])...
Word: de, Embedding: tensor([-0.5231,  0.4731,  0.6537,  0.0929,  0.2810])...
Word: fois, Embedding: tensor([-0.7873,  0.1950,  0.1312, -0.1992,  0.2865])...
Word: de, Embedding: tensor([-0.5231,  0.4731,  0.6537,  0.0929,  0.2810])...
Word: de, Embedding: tensor([-0.5231,  0.4731,  0.6537,  0.0929,  0.2810])...
Word: de, Embedding: tensor([-0.5231,  0.4731,  0.6537,  0.0929,  0.2810])...
Word: aussi, Embedding: tensor([-0.7905,  0.5103, -0.0758, -0.0724,  0.4735])...
Word: ce, Embedding: tensor([-1.2608,  1.0077,  0.3247, -0.5033,  0.0469])...
Word: ce, Embedding: tensor([-1.2608,  1.0077,  0.3247, -0.5033,  0.0469])...
Word: plus, Embedding: tensor([-0.2896,  0.4334, -0.2597, -0.5913,  0.2370])...
Word: que, Embedding: tensor([-0.9319,  0.9244, -0.0941, -0.2955,  0.5336])...
Word: par, Embedding: tensor([-0.6295,  0.8645, -0.4997, -0.7560, -0.2253])...
Word: par, Embedding: tensor([-0.6295,  0.8645, -0.4997, -0.7560, -0.2253])...
Word: de, Embedding: tensor([-0.5231,  0.4731,  0.6537,  0.0929,  0.2810])...
Word: moi, Embedding: tensor([-0.0823, -0.2112,  0.5461, -0.3392,  0.1006])...
Word: il, Embedding: tensor([-0.0820,  0.3649, -0.5357, -0.2150,  0.2068])...
Word: en, Embedding: tensor([-0.0043,  0.6727,  0.5336,  0.0424,  0.4523])...
Word: ce, Embedding: tensor([-1.2608,  1.0077,  0.3247, -0.5033,  0.0469])...
Word: faire, Embedding: tensor([-0.0158,  0.4350,  0.0801, -0.1549,  0.8642])...
Word: je, Embedding: tensor([-0.8141,  0.0725,  0.4506, -0.8133,  0.0898])...
Word: suis, Embedding: tensor([-0.5759,  0.4972, -0.1767, -0.3395, -0.3157])...
Word: les, Embedding: tensor([-1.2953,  0.9077,  0.4091, -0.1798, -0.3081])...
Word: je, Embedding: tensor([-0.9765,  1.2230,  0.7214, -0.4560, -0.4162])...
Word: les, Embedding: tensor([-1.2953,  0.9077,  0.4091, -0.1798, -0.3081])...
Word: dans, Embedding: tensor([-1.1549,  1.0838, -0.3221, -0.4253,  0.8343])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: données, Embedding: tensor([-0.0681,  0.5023,  0.2114,  0.0398,  0.4797])...
Word: il, Embedding: tensor([-1.0924,  0.8983, -0.3322, -0.5484, -0.3754])...
Word: en, Embedding: tensor([-0.4854,  0.4103, -0.1685,  0.0007,  0.2569])...
Word: fait, Embedding: tensor([-0.4376,  0.1506, -0.4611, -0.4135,  0.2501])...
Word: faire, Embedding: tensor([-0.1180,  0.2495, -0.0520, -0.0413,  0.7006])...
Word: fait, Embedding: tensor([-0.4376,  0.1506, -0.4611, -0.4135,  0.2501])...
Word: aussi, Embedding: tensor([-0.7910,  0.4895,  0.2600, -0.1743,  0.7432])...
Word: je, Embedding: tensor([-0.9765,  1.2230,  0.7214, -0.4560, -0.4162])...
Word: que, Embedding: tensor([-0.3662,  0.4434, -0.0360, -0.3433,  0.3071])...
Word: souvent, Embedding: tensor([-0.7948, -0.1486,  0.0391, -0.2831,  0.6153])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: ce, Embedding: tensor([-0.4819,  0.7654,  0.2612, -0.1079,  0.5321])...
Word: qui, Embedding: tensor([-1.0036, -0.0638,  0.1790, -0.2459,  0.5066])...
Word: faire, Embedding: tensor([-0.1180,  0.2495, -0.0520, -0.0413,  0.7006])...
Word: les, Embedding: tensor([-1.2953,  0.9077,  0.4091, -0.1798, -0.3081])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: les, Embedding: tensor([-1.2953,  0.9077,  0.4091, -0.1798, -0.3081])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: qui, Embedding: tensor([-1.0036, -0.0638,  0.1790, -0.2459,  0.5066])...
Word: par, Embedding: tensor([-0.5838,  0.7240, -0.4995,  0.1365,  0.2391])...
Word: les, Embedding: tensor([-1.2953,  0.9077,  0.4091, -0.1798, -0.3081])...
Word: pas, Embedding: tensor([-0.5887,  0.4884, -0.2814, -0.2827, -0.0034])...
Word: exemple, Embedding: tensor([-0.1898,  0.1242, -0.4171, -0.0397,  1.1812])...
Word: fois, Embedding: tensor([-0.5956,  0.1418, -0.2223, -0.2072,  0.6323])...
Word: en, Embedding: tensor([-0.4854,  0.4103, -0.1685,  0.0007,  0.2569])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: dans, Embedding: tensor([-1.1549,  1.0838, -0.3221, -0.4253,  0.8343])...
Word: que, Embedding: tensor([-0.3662,  0.4434, -0.0360, -0.3433,  0.3071])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: les, Embedding: tensor([-1.2953,  0.9077,  0.4091, -0.1798, -0.3081])...
Word: les, Embedding: tensor([-1.2953,  0.9077,  0.4091, -0.1798, -0.3081])...
Word: très, Embedding: tensor([0.4638, 0.3985, 0.0293, 0.1762, 1.0813])...
Word: ce, Embedding: tensor([-0.4819,  0.7654,  0.2612, -0.1079,  0.5321])...
Word: que, Embedding: tensor([-0.3662,  0.4434, -0.0360, -0.3433,  0.3071])...
Word: dans, Embedding: tensor([-1.1549,  1.0838, -0.3221, -0.4253,  0.8343])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: pas, Embedding: tensor([-0.5887,  0.4884, -0.2814, -0.2827, -0.0034])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: les, Embedding: tensor([-1.2953,  0.9077,  0.4091, -0.1798, -0.3081])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: question, Embedding: tensor([ 0.3035, -1.0499,  0.2100, -0.5852,  1.3542])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: ou, Embedding: tensor([-0.1617,  0.2002, -0.0293, -1.0510,  0.3988])...
Word: pas, Embedding: tensor([-0.5887,  0.4884, -0.2814, -0.2827, -0.0034])...
Word: dans, Embedding: tensor([-1.1549,  1.0838, -0.3221, -0.4253,  0.8343])...
Word: beaucoup, Embedding: tensor([-0.3770,  0.0301, -0.2489, -0.0446,  0.7654])...
Word: qui, Embedding: tensor([-1.0036, -0.0638,  0.1790, -0.2459,  0.5066])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: thèse, Embedding: tensor([ 0.0241,  0.8459,  0.1298, -0.0090,  0.0721])...
Word: pas, Embedding: tensor([-0.5887,  0.4884, -0.2814, -0.2827, -0.0034])...
Word: de, Embedding: tensor([-1.3850,  0.3439, -0.0311,  0.6404,  0.4300])...
Word: thèse, Embedding: tensor([ 0.0241,  0.8459,  0.1298, -0.0090,  0.0721])...
Word: moi, Embedding: tensor([-0.4411, -0.0118,  0.6450, -0.4412,  0.3251])...
Word: ce, Embedding: tensor([-0.6795,  0.6652,  0.2567, -0.6395,  0.3886])...
Word: qui, Embedding: tensor([-0.8467,  0.0164,  0.0721, -0.5895,  0.3468])...
Word: pas, Embedding: tensor([-0.7631,  0.1804, -0.3081, -0.1596,  0.1605])...

Currently dealing ./data_sample/words/BRE13_words.json
Word: faire, Embedding: tensor([-0.2955,  0.3686,  0.1812,  0.0711,  0.7898])...
Word: question, Embedding: tensor([-0.0253, -0.3162, -0.0031, -0.7901,  1.1464])...
Word: que, Embedding: tensor([ 0.0347,  0.1366, -0.5885, -0.3410,  0.0279])...
Word: au, Embedding: tensor([-0.9234,  0.6563,  0.2449,  0.0465,  0.3203])...
Word: au, Embedding: tensor([-0.9234,  0.6563,  0.2449,  0.0465,  0.3203])...
Word: de, Embedding: tensor([-1.5923,  0.7342, -0.2940,  0.1718,  0.4460])...
Word: vie, Embedding: tensor([-0.0704,  0.1442,  0.2436, -0.4594,  1.0076])...
Word: à, Embedding: tensor([-1.0685,  0.7086, -0.4048, -0.2285, -0.7496])...
Word: à, Embedding: tensor([-1.0685,  0.7086, -0.4048, -0.2285, -0.7496])...
Word: question, Embedding: tensor([-0.0253, -0.3162, -0.0031, -0.7901,  1.1464])...
Word: de, Embedding: tensor([-1.5923,  0.7342, -0.2940,  0.1718,  0.4460])...
Word: que, Embedding: tensor([ 0.0347,  0.1366, -0.5885, -0.3410,  0.0279])...
Word: que, Embedding: tensor([ 0.0347,  0.1366, -0.5885, -0.3410,  0.0279])...
Word: cela, Embedding: tensor([-0.5760,  0.5527,  0.0825, -0.2856, -0.0298])...
Word: je, Embedding: tensor([-1.0078,  0.4381,  0.7408, -0.5207,  0.2252])...
Word: pas, Embedding: tensor([-0.2022, -0.0373, -0.3600, -0.1050,  0.1025])...
Word: trop, Embedding: tensor([-0.5002,  0.4522,  0.2467, -0.1891,  0.9509])...
Word: à, Embedding: tensor([-1.0685,  0.7086, -0.4048, -0.2285, -0.7496])...
Word: des, Embedding: tensor([-0.4039,  0.2384, -0.1974,  0.6415,  0.0686])...
Word: que, Embedding: tensor([ 0.0347,  0.1366, -0.5885, -0.3410,  0.0279])...
Word: faire, Embedding: tensor([-0.2955,  0.3686,  0.1812,  0.0711,  0.7898])...
Word: il, Embedding: tensor([-0.4350,  0.9847, -0.1576, -0.3874, -0.9526])...
Word: que, Embedding: tensor([ 0.0347,  0.1366, -0.5885, -0.3410,  0.0279])...
Word: ce, Embedding: tensor([-0.7847,  1.1766,  0.2374, -0.4963,  0.1442])...
Word: pas, Embedding: tensor([-0.2022, -0.0373, -0.3600, -0.1050,  0.1025])...
Word: à, Embedding: tensor([-1.0685,  0.7086, -0.4048, -0.2285, -0.7496])...
Word: et, Embedding: tensor([-0.6851,  0.7093, -0.3931,  0.0409,  0.3097])...
Word: que, Embedding: tensor([ 0.0347,  0.1366, -0.5885, -0.3410,  0.0279])...
Word: de, Embedding: tensor([-1.5923,  0.7342, -0.2940,  0.1718,  0.4460])...
Word: pas, Embedding: tensor([-0.2022, -0.0373, -0.3600, -0.1050,  0.1025])...
Word: des, Embedding: tensor([-0.4039,  0.2384, -0.1974,  0.6415,  0.0686])...
Word: ils, Embedding: tensor([-0.9852,  0.1936, -0.4069, -0.3410, -0.6696])...
Word: que, Embedding: tensor([ 0.0347,  0.1366, -0.5885, -0.3410,  0.0279])...
Word: de, Embedding: tensor([-1.5923,  0.7342, -0.2940,  0.1718,  0.4460])...
Word: ils, Embedding: tensor([-0.9852,  0.1936, -0.4069, -0.3410, -0.6696])...
Word: il, Embedding: tensor([-0.4350,  0.9847, -0.1576, -0.3874, -0.9526])...
Word: à, Embedding: tensor([-1.0685,  0.7086, -0.4048, -0.2285, -0.7496])...
Word: non, Embedding: tensor([ 0.0901, -0.4821,  0.9676, -0.2125,  0.0026])...
Word: des, Embedding: tensor([-0.4039,  0.2384, -0.1974,  0.6415,  0.0686])...
Word: différentes, Embedding: tensor([-0.8079,  0.6029, -0.0706,  0.6507,  1.0274])...
Word: de, Embedding: tensor([-1.5923,  0.7342, -0.2940,  0.1718,  0.4460])...
Word: à, Embedding: tensor([-1.0685,  0.7086, -0.4048, -0.2285, -0.7496])...
Word: nous, Embedding: tensor([-0.3726, -0.6488, -0.4654, -0.4706, -0.1701])...
Word: il, Embedding: tensor([-0.4350,  0.9847, -0.1576, -0.3874, -0.9526])...
Word: de, Embedding: tensor([-1.5923,  0.7342, -0.2940,  0.1718,  0.4460])...
Word: thèse, Embedding: tensor([-0.1473,  0.5725, -0.1391, -0.1599,  0.1355])...
Word: de, Embedding: tensor([-1.5923,  0.7342, -0.2940,  0.1718,  0.4460])...
Word: ce, Embedding: tensor([-0.7847,  1.1766,  0.2374, -0.4963,  0.1442])...
Word: que, Embedding: tensor([ 0.0347,  0.1366, -0.5885, -0.3410,  0.0279])...
Word: de, Embedding: tensor([-1.5923,  0.7342, -0.2940,  0.1718,  0.4460])...
Word: je, Embedding: tensor([-1.0078,  0.4381,  0.7408, -0.5207,  0.2252])...
Word: de, Embedding: tensor([-1.5923,  0.7342, -0.2940,  0.1718,  0.4460])...
Word: des, Embedding: tensor([-0.4039,  0.2384, -0.1974,  0.6415,  0.0686])...
Word: pas, Embedding: tensor([-0.2022, -0.0373, -0.3600, -0.1050,  0.1025])...
Word: à, Embedding: tensor([-1.0685,  0.7086, -0.4048, -0.2285, -0.7496])...
Word: de, Embedding: tensor([-1.5923,  0.7342, -0.2940,  0.1718,  0.4460])...
Word: ou, Embedding: tensor([-0.3608,  1.0922, -0.1051, -0.0817,  0.4737])...
Word: de, Embedding: tensor([-1.5923,  0.7342, -0.2940,  0.1718,  0.4460])...
Word: ou, Embedding: tensor([-0.3608,  1.0922, -0.1051, -0.0817,  0.4737])...
Word: non, Embedding: tensor([ 0.0901, -0.4821,  0.9676, -0.2125,  0.0026])...
Word: longue, Embedding: tensor([-0.6833,  0.0154,  0.2408, -0.2812,  0.9159])...
Word: de, Embedding: tensor([-1.8498,  0.7828, -0.2772, -0.1264,  0.3607])...
Word: vie, Embedding: tensor([-0.1602,  0.6426,  0.2500, -0.8235,  0.3439])...
